Name of the Station,Jan(Max),Jan(Min),Feb(Max),Feb(Min) ,Mar(Max),Mar(Min) ,Apr(Max),Apr(Min) ,May(Max),May(Min) ,Jun(Max),Jun(Min),Jul(Max),Jul(Min),Aug(Max),Aug(Min) ,Sep(Max),Sep(Min),Oct(Max),Oct(Min),Nov(Max),Nov(Min),Dec(Max),Dec(Min)
Ambala,28,17,31,18,33,22,36,24,35,25,32,26,31,25,33,26,33,25,32,24,30,21,30,16
Bhiwani,29,18,30,17,31,21,38,25,37,26,32,25,29,25,33,25,33,25,31,24,30,22,30,17
Faridabad,30,16,34,18,36,22,38,24,38,25,33,24,31,23,33,24,35,24,34,23,32,20,33,15
Gurugram,28,19,30,20,32,25,32,26,33,27,32,27,30,25,32,26,33,26,32,26,30,23,30,18
Hisar,29,17,33,20,36,23,38,26,40,26,34,26,31,25,32,26,33,25,33,24,31,22,31,15
Jhajar,27,19,31,21,31,24,30,25,33,26,32,25,31,25,32,25,34,24,33,22,30,20,30,15
Jind,27,20,30,22,31,26,32,27,33,28,32,27,31,27,32,27,33,27,33,26,30,23,29,19
kaithal,30,15,30,10,NA,NA,39,NA,40,24,27,21,NA,22,NA,NA,NA,NA,34,22,29,19,NA,14
karnal,27,15,25,13,NA,NA,NA,NA,37,25,34,25,32,25,33,27,35,25,31,23,29,20,28,13
kurushetra,28,14,31,17,36,20,40,25,42,27,34,25,32,25,34,26,36,24,34,23,33,19,32,13
mahendragargh,27,12,29,14,33,18,37,22,37,24,31,23,30,24,31,24,31,22,30,21,28,16,29,11
Nuh,29,13,32,15,37,20,40,24,42,22,34,20,30,23,33,24,34,22,34,21,32,15,30,8
Palwal,30,12,NA,NA,NA,NA,43,26,42,21,35,19,NA,NA,34,20,NA,NA,33,17,NA,NA,NA,NA
panchkula,28,13,NA,NA,38,24,42,NA,42,23,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,15,32,14
panipat,NA,NA,NA,NA,NA,NA,41,NA,43,NA,37,NA,32,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
rewari,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rohtak,28,7,31,7,35,11,38,16,39,21,32,21,29,19,29,19,32,16,31,15,28,11,28,2
sirsa,30,NA,NA,NA,NA,25,NA,NA,43,28,42,NA,30,NA,NA,NA,NA,NA,39,19,NA,NA,NA,NA
sonipat,NA,20,NA,19,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
yamunanagar,29,NA,27,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
Charkhi dadri,NA,22,NA,NA,31,NA,23,NA,NA,24,NA,NA,29,NA,NA,25,NA,26,NA,NA,NA,NA,NA,NA
Fatehbad,28,NA,25,18,NA,24,NA,NA,35,27,NA,NA,NA,24,NA,NA,NA,NA,NA,19,NA,18,NA,17
